size,insert_ns,range_ns,search_ns
12475,3066000,190,609
12500,6002000,109,599
12525,3989000,100,500
12550,3045000,100,500
12575,3101000,199,490
12600,2999000,100,600
12625,3093000,202,497
12650,3908000,204,495
12675,3094000,100,590
12700,3110000,199,593
12725,3972000,199,609
12750,4046000,205,494
12775,3994000,100,600
12800,2999000,199,499
12825,3095000,100,499
12850,4104000,98,590
12875,2988000,189,500
12900,2936000,100,200
12925,2989000,200,600
12950,2990000,99,598
12975,2997000,100,599
13000,2997000,200,500
13025,3009000,91,598
13050,2992000,98,592
13075,3013000,200,598
13100,3020000,199,600
13125,3019000,199,708
13150,5984000,203,406
13175,3975000,99,609
13200,4097000,190,599
13225,3893000,100,599
13250,2982000,190,610
13275,4100000,90,509
13300,5001000,199,500
13325,3994000,100,600
13350,4094000,100,599
13375,4040000,106,689
13400,3961000,100,689
13425,4090000,91,609
13450,4104000,189,509
13475,3958000,101,598
13500,2995000,200,602
13525,4085000,90,811
13550,7004000,108,500
13575,3103000,99,590
13600,3043000,100,500
13625,3106000,193,505
13650,4995000,99,600
13675,3093000,190,499
13700,3998000,100,710
13725,4999000,210,500
13750,5995000,99,600
13775,3994000,199,500
13800,4071000,99,598
13825,3997000,99,600
13850,3996000,100,600
13875,2991000,199,590
13900,2895000,209,599
13925,3882000,300,510
13950,5006000,210,499
13975,4085000,100,599
14000,3092000,196,504
14025,4093000,99,591
14050,2998000,200,700
14075,2999000,200,799
14100,2998000,199,500
14125,3004000,201,598
14150,4056000,194,609
14175,7011000,209,599
14200,2980000,199,491
14225,4120000,197,491
14250,3983000,102,697
14275,3076000,289,511
14300,5003000,109,600
14325,4071000,200,498
14350,2997000,100,602
14375,2994000,201,590
14400,4041000,190,609
14425,2982000,201,600
14450,4964000,209,599
14475,4085000,92,598
14500,2906000,209,193
14525,4097000,199,500
14550,3093000,194,505
14575,4094000,95,505
14600,4098000,91,598
14625,3007000,194,594
14650,3893000,300,600
14675,5108000,243,617
14700,3082000,201,586
14725,3100000,290,599
14750,6000000,99,599
14775,4044000,99,599
14800,4037000,201,598
14825,2998000,200,600
14850,3068000,192,708
14875,4964000,103,599
14900,4031000,96,700
14925,4099000,200,600
14950,4097000,190,599
14975,6001000,208,599
15000,4903000,109,593
15025,4028000,107,689
15050,4996000,199,499
15075,3997000,109,499
15100,2895000,209,590
15125,3944000,205,599
15150,4121000,188,709
15175,5070000,90,599
15200,4105000,199,489
15225,4042000,100,690
15250,3078000,290,710
15275,5975000,109,600
15300,3959000,100,700
15325,3945000,106,589
15350,3992000,95,706
15375,5000000,199,608
15400,4090000,202,588
15425,4090000,100,700
15450,5001000,300,609
15475,4101000,89,508
15500,4097000,399,700
15525,4002000,199,500
15550,3997000,100,609
15575,3959000,200,699
15600,3989000,199,600
15625,4903000,209,500
15650,11001000,300,598
15675,4995000,99,700
15700,4099000,199,501
15725,3908000,200,511
15750,5022000,99,498
15775,4999000,200,602
15800,4000000,109,601
15825,5993000,199,604
15850,4087000,201,590
15875,3948000,106,689
15900,5003000,204,495
15925,6106000,98,600
15950,4079000,193,696
15975,4964000,200,609
16000,5015000,107,591
16025,4097000,201,589
16050,4098000,190,510
16075,4984000,100,609
16100,4093000,190,900
16125,6909000,199,1100
16150,10998000,300,900
16175,7001000,212,587
16200,3996000,200,709
16225,6001000,209,691
16250,4986000,200,699
16275,3996000,299,600
16300,4107000,193,499
16325,4003000,108,189
16350,3076000,199,490
16375,4017000,198,99
16400,4099000,192,497
16425,4002000,209,601
16450,6998000,100,608
16475,4090000,200,690
16500,4996000,110,801
16525,4088000,291,609
16550,6002000,99,612
16575,5107000,98,1891
16600,10996000,399,999
16625,6990000,199,700
16650,6925000,199,600
16675,6997000,100,200
16700,7004000,299,800
16725,4996000,200,703
16750,6003000,199,799
16775,3997000,200,500
16800,5994000,199,600
16825,5003000,201,598
16850,5020000,198,599
16875,5112000,199,588
16900,4110000,192,595
16925,3985000,90,699
16950,3981000,193,695
16975,5052000,205,699
17000,4085000,190,708
17025,4999000,100,610
17050,4999000,204,506
17075,5007000,209,590
17100,5019000,100,704
17125,3998000,198,591
17150,4998000,199,611
17175,7004000,209,599
17200,5090000,190,600
17225,4075000,190,610
17250,6096000,94,605
17275,4094000,195,595
17300,4009000,90,701
17325,3996000,200,609
17350,5906000,199,500
17375,5099000,101,688
17400,4000000,199,810
17425,6003000,99,610
17450,4097000,190,609
17475,4021000,194,809
17500,9009000,309,592
17525,4018000,197,790
17550,5108000,189,608
17575,4989000,208,599
17600,4991000,199,701
17625,4911000,99,609
17650,6032000,107,598
17675,5095000,300,665
17700,4106000,290,608
17725,6080000,99,599
17750,4070000,197,595
17775,3925000,198,609
17800,5025000,205,600
17825,4997000,200,599
17850,3949000,201,604
17875,8001000,99,599
17900,5001000,109,690
17925,4999000,200,601
17950,5999000,205,503
17975,5953000,99,600
18000,6003000,209,600
18025,5097000,99,598
18050,3947000,199,604
18075,5946000,206,599
18100,4982000,100,592
18125,5089000,200,699
18150,6130000,196,100
18175,5984000,104,205
18200,6049000,204,499
18225,5096000,99,790
18250,5091000,190,609
18275,7107000,199,599
18300,4888000,199,800
18325,7993000,99,600
18350,5006000,99,792
18375,7899000,199,600
18400,4987000,193,707
18425,5978000,198,499
18450,6071000,201,499
18475,4998000,204,600
18500,5982000,199,499
18525,5097000,98,600
18550,4997000,199,700
18575,7027000,189,700
18600,5093000,101,700
18625,5910000,99,709
18650,5051000,199,106
18675,5000000,199,699
18700,8094000,201,498
18725,4999000,99,600
18750,4898000,109,700
18775,6003000,199,600
18800,5102000,200,597
18825,4997000,100,799
18850,8002000,209,498
18875,4968000,193,600
18900,4982000,301,698
18925,7002000,209,494
18950,6999000,100,699
18975,7054000,103,600
19000,5077000,100,690
19025,5096000,200,592
19050,5899000,99,599
19075,4953000,200,601
19100,5055000,192,608
19125,7009000,99,600
19150,8999000,200,800
19175,9008000,299,609
19200,4935000,208,591
19225,6001000,100,199
19250,4983000,100,610
19275,5979000,209,600
19300,5086000,191,599
19325,5007000,190,703
19350,5001000,110,690
19375,5993000,201,699
19400,7874000,99,599
19425,4960000,200,599
19450,4999000,200,509
19475,7014000,198,590
19500,5091000,199,591
19525,6901000,209,600
19550,4997000,200,602
19575,7001000,197,610
19600,6994000,100,605
19625,7998000,199,601
19650,6987000,104,585
19675,8079000,199,600
19700,4898000,199,710
19725,7070000,100,600
19750,4997000,200,709
19775,7000000,100,610
19800,4042000,199,599
19825,5913000,201,607
19850,7061000,100,692
19875,4941000,405,590
19900,5886000,199,610
19925,4983000,209,590
19950,4979000,299,599
19975,5099000,90,699
20000,8990000,99,599
